구분,보통휘발유
2022년05월11일,1946.11
2022년05월12일,1948.69
2022년05월13일,1951.70
2022년05월14일,1954.70
2022년05월15일,1956.42
2022년05월16일,1958.73
2022년05월17일,1963.26
2022년05월18일,1967.33
2022년05월19일,1972.11
2022년05월20일,1977.39
2022년05월21일,1982.53
2022년05월22일,1985.07
2022년05월23일,1988.77
2022년05월24일,1994.77
2022년05월25일,1998.59
2022년05월26일,2001.53
2022년05월27일,2004.55
2022년05월28일,2007.62
2022년05월29일,2008.76
2022년05월30일,2010.45
2022년05월31일,2012.69
2022년06월01일,2015.37
2022년06월02일,2017.79
2022년06월03일,2020.84
2022년06월04일,2026.21
2022년06월05일,2029.29
2022년06월06일,2032.04
2022년06월07일,2035.74
2022년06월08일,2042.04
2022년06월09일,2048.47
2022년06월10일,2056.79
2022년06월11일,2064.59
2022년06월12일,2068.60
2022년06월13일,2074.30
2022년06월14일,2081.98
2022년06월15일,2087.61
2022년06월16일,2092.20
2022년06월17일,2098.45
2022년06월18일,2104.63
2022년06월19일,2107.53
2022년06월20일,2111.28
2022년06월21일,2116.35
2022년06월22일,2120.14
2022년06월23일,2123.61
2022년06월24일,2126.71
2022년06월25일,2129.47
2022년06월26일,2131.16
2022년06월27일,2133.80
2022년06월28일,2137.30
2022년06월29일,2141.09
2022년06월30일,2144.90
2022년07월01일,2128.84
2022년07월02일,2124.75
2022년07월03일,2123.33
2022년07월04일,2120.58
2022년07월05일,2117.18
2022년07월06일,2113.85
2022년07월07일,2108.96
2022년07월08일,2102.49
2022년07월09일,2097.77
2022년07월10일,2095.64
